('Disease Status (NSCLC: primary tumors; Normal: non-tumor lung tissues)', 0.9639041838966323)
('PIP4K2A', 1.0661091024085159)
('RTKN', 1.0560523420678563)
('ECM1', 0.9632124553204513)
('ITGB2', 0.9614049878326704)
('GNA11', 0.8962470912548877)
('GPRC5A', 0.9851022099751158)
('PAK2', 0.9633195983538719)
('CD44', 0.8142596719374271)
('ARHGAP6', 1.0925350893360692)
('ARHGEF19', 1.0545228236858928)
('CDH1', 0.8330894570462183)
('CDH5', 0.923562607381467)
('CFL2', 0.8729804912887879)
('DLC1', 0.8725428742334737)
('GNG11', 0.8173116678367733)
('PIP5K1B', 0.8589238394827202)
('RHOJ', 0.9997340397318625)
('ERMP1', 1.0560115573385571)
('PAK1', 0.9783267247668314)
('CDC42-IT1', 0.9626864283342)
('RAC2', 0.9494248477182691)
('ROCK2', 0.9869119975699494)
('LIMK2', 0.999347080890199)
('DGKZ', 1.0177490908651496)
('DAGLB', 1.0393271850336738)
('PAAF1', 0.9971197490439055)
('PIP', 0.9634259854754074)
